FISH_D_80070000 = 0x80070000; // size:0x40
FISH_getBoneTransform = 0x80079884;
FISH_drawItemSprite = 0x8007999C;
FISH_endFishing = 0x800799A4;
FISH_loadFishing = 0x80079A38;
FISH_init = 0x80079B24;
FISH_deinitialize = 0x80079BD0;
FISH_tamerTick = 0x80079C34;
FISH_scrollCameraTo = 0x80079CBC;
FISH_applySavedCameraScroll = 0x80079E88;
FISH_enableCameraControl = 0x80079EC0;
FISH_unloadModel = 0x80079F10;
FISH_loadTMDModel = 0x80079F18;
FISH_getModelObject = 0x8007A06C;
FISH_remapClamped = 0x8007A0CC;
FISH_jtbl_8007A160 = 0x8007A160; // type:jtbl align:0x4
FISH_jtbl_8007A174 = 0x8007A174; // align:0x4
FISH_jtbl_8007A1A4 = 0x8007A1A4; // align:0x4
FISH_jtbl_8007A1E0 = 0x8007A1E0; // type:jtbl align:0x4
FISH_BAIT_CHANCES = 0x8007A1F4; // size:0xc
FISH_SPRITES = 0x8007A200; // size:0x140
FISH_D_8007A340 = 0x8007A340; // type:u8 size:0xaa
FISH_BITE_CHANCE = 0x8007A3EC; // size:0xc8
FISH_D_8007A4B4 = 0x8007A4B4; // size:0x14
FISH_PATH_SEADRAMON_MODEL = 0x8007A4C8;
FISH_D_8007A4D8 = 0x8007A4D8; // size:0xc
FISH_D_8007A4E4 = 0x8007A4E4; // size:0x14
FISH_D_8007A4F8 = 0x8007A4F8; // size:0x48
FISH_D_8007A540 = 0x8007A540; // size:0x14
FISH_D_8007A554 = 0x8007A554; // size:0x18
FISH_D_8007A56C = 0x8007A56C; // size:0x28
FISH_D_8007A594 = 0x8007A594; // size:0x28
FISH_D_8007A5BC = 0x8007A5BC; // size:0x28
FISH_PATH_ROD_MODEL = 0x8007A5E4;
FISH_MSG_TOOK_BAIT = 0x8007A5F4;
FISH_MSG_TOO_LATE = 0x8007A608;
FISH_MSG_GOT_BAIT = 0x8007A614;
FISH_MSG_TOO_FAST = 0x8007A628;
FISH_MSG_STILL_HAVE_BAIT = 0x8007A634;
FISH_MSG_LENGTH_GREAT = 0x8007A650;
FISH_MSG_LENGTH_M_CM = 0x8007A670;
FISH_MSG_LENGTH_CM = 0x8007A688;
FISH_MSG_GOT_ONE = 0x8007A69C;
FISH_MSG_LET_IT_GO = 0x8007A6A8;
FISH_MSG_LINE_CUT = 0x8007A6C4;
FISH_MSG_WATCH_TENSION = 0x8007A6D8;
FISH_MSG_BE_CALM = 0x8007A6F8;
FISH_MSG_HOOK_LOST = 0x8007A70C;
FISH_MSG_STUCK_LINE1 = 0x8007A720;
FISH_MSG_STUCK_LINE2 = 0x8007A73C;
FISH_MSG_BAG_FULL_LINE1 = 0x8007A758;
FISH_MSG_BAG_FULL_LINE2 = 0x8007A774;
FISH_MSG_IT_GOT_STUCK = 0x8007A784;
FISH_D_8007A794 = 0x8007A794; // size:0x24
FISH_D_8007A7B8 = 0x8007A7B8; // size:0x1c
FISH_D_8007A7D4 = 0x8007A7D4; // size:0x1c
FISH_D_8007A7F0 = 0x8007A7F0; // size:0x20
FISH_D_8007A810 = 0x8007A810; // size:0x10
FISH_D_8007A820 = 0x8007A820; // size:0x10
FISH_D_8007A830 = 0x8007A830; // size:0x60
FISH_D_8007A890 = 0x8007A890; // size:0x40
FISH_D_8007A8D0 = 0x8007A8D0; // size:0x10
FISH_D_8007A8E0 = 0x8007A8E0; // size:0x10
FISH_D_8007A8F0 = 0x8007A8F0; // size:0x18
FISH_D_8007A908 = 0x8007A908; // size:0x10
FISH_D_8007A918 = 0x8007A918; // size:0x20
FISH_D_8007A938 = 0x8007A938; // size:0x18
FISH_D_8007A950 = 0x8007A950; // size:0x60
FISH_D_8007A9B0 = 0x8007A9B0; // size:0x1c
FISH_D_8007A9CC = 0x8007A9CC; // size:0x20
FISH_PATH_FISHING_TIM = 0x8007A9EC;
FISH_PATH_FISHING2_TIM = 0x8007AA00;
FISH_REEL_TARGET = 0x8007AA18; // size:0x10
FISH_KIND_INFO = 0x8007AA28; // size:0xa8
FISHING_MAP_DATA = 0x8007AAD0; // size:0x70
FISH_SEADRAMON_HISTORY = 0x8007AB40; // size:0x28
FISH_ROD_SEGMENT_MATRIX = 0x8007AB68; // size:0xa0
FISH_ROD_SEGMENT_POS = 0x8007AC08; // size:0x50
FISHING_DATA = 0x8007AC58; // size:0x2d10
